School_Name,Satety_Rating,Family_Rating,Environment_Rating,Instruction_Rating,Leaders_Rating,Teacher_Rating
"Abraham Lincoln Elementary School","Very Strong","Very Strong","Strong","Strong","Weak","Strong"
"Adam Clayton Powell Paideia Community Academy Elementary School","Average","Strong","Strong","Very Strong","Weak","Strong"
"Adlai E Stevenson Elementary School","Strong","NDA","Average","Weak","Weak","NDA"
"Agustin Lara Elementary Academy","Average","Average","Average","Weak","Weak","Average"
"Air Force Academy High School","Average","Strong","Strong","Average","Weak","Average"
"Albany Park Multicultural Academy","Strong","Weak","Strong","Strong","Weak","Average"
"Albert G Lane Technical High School","Very Strong","NDA","Strong","Average","Weak","NDA"
"Albert R Sabin Elementary Magnet School","Strong","NDA","Weak","Very Weak","Weak","NDA"
"Alcott High School for the Humanities","Strong","NDA","Strong","Average","Weak","NDA"
"Alessandro Volta Elementary School","Average","Strong","Weak","Weak","Weak","Average"
"Alexander Graham Bell Elementary School","Very Strong","Very Strong","Strong","Average","Weak","Average"
"Alexander Graham Elementary School","Average","Weak","Weak","Weak","Weak","Average"
"Alexander Hamilton Elementary School","Strong","Strong","Strong","Average","Weak","Average"
"Alexander von Humboldt Elementary School","Weak","NDA","Weak","Average","Weak","NDA"
"Alex Haley Elementary Academy","Weak","NDA","Average","Strong","Weak","NDA"
"Alfred David Kohn Elementary School","Very Weak","Weak","Weak","Very Weak","Weak","Very Weak"
"Alfred Nobel Elementary School","Weak","Weak","Weak","Weak","Weak","Weak"
"Alice L Barnard Computer Math & Science Center Elementary School","Average","NDA","Weak","Average","Weak","NDA"
"Al Raby High School","Average","NDA","Average","Average","Weak","NDA"
"Ambrose Plamondon Elementary School","Average","NDA","Weak","Weak","Weak","NDA"
"Amelia Earhart Options for Knowledge Elementary School","Very Strong","Strong","Strong","Strong","Weak","Average"
"Ames Middle School","Weak","Very Weak","Weak","Weak","Weak","Weak"
"Amos Alonzo Stagg Elementary School","Weak","Weak","Weak","Average","Weak","Average"
"Ana Roque de Duprey Elementary School","Average","NDA","Very Weak","Very Weak","Weak","NDA"
"Andrew Carnegie Elementary School","Average","Average","Weak","Strong","Weak","Weak"
"Andrew Jackson Elementary Language Academy","Very Strong","NDA","Average","Average","Weak","NDA"
"Anna R. Langford Community Academy","Weak","Weak","Average","Weak","Weak","Average"
"Annie Keller Elementary Gifted Magnet School","Very Strong","Very Strong","Very Strong","Very Strong","Weak","Very Strong"
"A.N. Pritzker School","Average","NDA","Average","Strong","Weak","NDA"
"Anthony Overton Elementary School","Weak","NDA","Strong","Strong","Weak","NDA"
"Ariel Elementary Community Academy","NDA","NDA","NDA","NDA","Weak","NDA"
"Arna Wendell Bontemps Elementary School","Weak","NDA","Average","Average","Weak","NDA"
"Arnold Mireles Elementary Academy","Weak","NDA","Average","Average","Weak","NDA"
"Arthur A Libby Elementary School","Weak","NDA","Strong","Strong","Weak","NDA"
"Arthur Dixon Elementary School","Average","NDA","Average","Average","Weak","NDA"
"Arthur E Canty Elementary School","Very Strong","Strong","Strong","Strong","Weak","Average"
"Arthur R Ashe Elementary School","NDA","NDA","NDA","NDA","Weak","NDA"
"Asa Philip Randolph Elementary School","Very Weak","NDA","Average","Average","Weak","NDA"
"Ashburn Community Elementary School","Average","Strong","Average","Average","Weak","Strong"
"Augustus H Burley Elementary School","Very Strong","NDA","Strong","Strong","Weak","NDA"
"Austin Business and Entrepreneurship Academy High School","Weak","NDA","Average","Weak","Weak","NDA"
"Austin O Sexton Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"Austin Polytechnical Academy High School","Weak","NDA","Average","Average","Weak","NDA"
"Avalon Park Elementary School","Weak","Weak","Weak","Weak","Weak","Very Weak"
"Barbara Vick Early Childhood & Family Center","NDA","NDA","NDA","NDA","Weak","NDA"
"Belmont-Cragin Elementary School","Strong","Very Strong","Strong","Strong","Weak","Average"
"Benito Juarez Community Academy High School","Average","Average","Average","Average","Weak","Average"
"Benjamin Banneker Elementary School","Weak","NDA","Weak","Average","Weak","NDA"
"Benjamin E Mays Elementary Academy","Weak","Weak","Average","Average","Weak","Weak"
"Bernhard Moos Elementary School","Average","Weak","Average","Weak","Weak","Weak"
"Betsy Ross Elementary School","Weak","NDA","Average","Average","Weak","NDA"
"Beulah Shoesmith Elementary School","Average","Average","Average","Weak","Weak","Average"
"Blair Early Childhood Center","NDA","Strong","NDA","NDA","Weak","Strong"
"Bret Harte Elementary School","Strong","NDA","Strong","Strong","Weak","NDA"
"Brian Piccolo Elementary Specialty School","Weak","NDA","Weak","Weak","Weak","NDA"
"Brighton Park Elementary School","Average","NDA","Average","Average","Weak","NDA"
"Bronzeville Scholastic Academy High School","Average","Weak","Average","Average","Weak","Very Weak"
"Burnham Elementary Inclusive Academy","Strong","Strong","Very Strong","Very Strong","Weak","Strong"
"Burnside Elementary Scholastic Academy","Average","NDA","Average","Strong","Weak","NDA"
"Calmeca Academy of Fine Arts and Dual Language","Average","Strong","Average","Strong","Weak","Average"
"Carl Schurz High School","Average","Weak","Weak","Weak","Weak","Weak"
"Carl von Linne Elementary School","Strong","Average","Strong","Strong","Weak","Average"
"Carrie Jacobs Bond Elementary School","Average","Average","Strong","Strong","Weak","Weak"
"Carroll-Rosenwald Specialty Elementary School","Weak","NDA","Very Weak","Very Weak","Weak","NDA"
"Carter G Woodson South Elementary School","Weak","Weak","Very Weak","Very Weak","Weak","Average"
"Cesar E Chavez Multicultural Academic Center Elementary School","Average","Average","Strong","Average","Weak","Average"
"Charles Allen Prosser Career Academy High School","Average","Average","Average","Average","Weak","Average"
"Charles Evans Hughes Elementary School","Average","NDA","Very Strong","Strong","Weak","NDA"
"Charles Gates Dawes Elementary School","Average","Weak","Weak","Weak","Weak","Average"
"Charles G Hammond Elementary School","Average","NDA","Average","Average","Weak","NDA"
"Charles H Wacker Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"Charles Kozminski Elementary Community Academy","Weak","NDA","Weak","Average","Weak","NDA"
"Charles N Holden Elementary School","Average","Average","Average","Weak","Weak","Average"
"Charles P Caldwell Academy of Math & Science Elementary School","Weak","Weak","Average","Average","Weak","Weak"
"Charles P Steinmetz Academic Centre High School","Weak","Weak","Weak","Weak","Weak","Weak"
"Charles R Darwin Elementary School","Average","Average","Average","Weak","Weak","Average"
"Charles R Henderson Elementary School","Very Weak","NDA","Weak","Weak","Weak","NDA"
"Charles S Brownell Elementary School","Weak","Very Weak","Strong","Very Strong","Weak","Very Weak"
"Charles S Deneen Elementary School","Average","Weak","Average","Average","Weak","Average"
"Charles Sumner  Math & Science Community Acad Elementary School","Average","Weak","Average","Average","Weak","Weak"
"Charles W Earle Elementary School","Weak","NDA","Strong","Strong","Weak","NDA"
"Chicago Academy Elementary School","Strong","NDA","Average","Weak","Weak","NDA"
"Chicago Academy High School","Average","Weak","Average","Average","Weak","Average"
"Chicago High School for Agricultural Sciences","Very Strong","Strong","Average","Average","Weak","Average"
"Chicago Military Academy High School","Weak","NDA","Weak","Weak","Weak","NDA"
"Chicago Vocational Career Academy High School","Weak","Average","Weak","Weak","Weak","Weak"
"Christian Ebinger Elementary School","Strong","Strong","Strong","Average","Weak","Strong"
"Christian Fenger Academy High School","Weak","Weak","Average","Weak","Weak","Average"
"Christopher Columbus Elementary School","Strong","NDA","Average","Average","Weak","NDA"
"Clara Barton Elementary School","Weak","Average","Weak","Weak","Weak","Average"
"Claremont Academy Elementary School","Weak","Weak","Average","Average","Weak","Average"
"Collins Academy High School","Strong","Average","Average","Average","Weak","Average"
"Columbia Explorers Elementary Academy","Average","Strong","Average","Strong","Weak","Strong"
"Countee Cullen Elementary School","Very Weak","NDA","Weak","Weak","Weak","NDA"
"Crispus Attucks Elementary School","Average","Strong","Strong","Average","Weak","Very Strong"
"Crown Community Academy of Fine Arts Center Elementary School","Weak","Weak","Average","Average","Weak","Weak"
"Cyrus H McCormick Elementary School","NDA","Strong","NDA","NDA","Weak","Average"
"Daniel Boone Elementary School","Average","Average","Average","Average","Weak","Average"
"Daniel C Beard Elementary School","NDA","NDA","NDA","NDA","Weak","NDA"
"Daniel Hale Williams Prep School of Medicine","Average","NDA","Average","Average","Weak","NDA"
"Daniel J Corkery Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"Daniel R Cameron Elementary School","Average","NDA","Average","Average","Weak","NDA"
"Daniel S Wentworth Elementary School","Weak","Weak","Weak","Weak","Weak","Weak"
"Daniel Webster Elementary School","Average","Average","Very Strong","Strong","Weak","Average"
"David G Farragut Career Academy High School","Average","NDA","Average","Weak","Weak","NDA"
"DeVry University Advantage Academy High School","NDA","NDA","NDA","NDA","Weak","NDA"
"Dewey Elementary Academy of Fine Arts","Average","NDA","Average","Weak","Weak","NDA"
"DeWitt Clinton Elementary School","Average","Average","Average","Average","Weak","Weak"
"Disney II Magnet School","NDA","Very Strong","NDA","NDA","Weak","Average"
"Donald Morrill Math & Science Elementary School","Weak","Weak","Weak","Weak","Weak","Weak"
"Douglas Taylor Elementary School","Weak","NDA","Weak","Very Weak","Weak","NDA"
"Dr Jorge Prieto Math and Science","NDA","NDA","NDA","NDA","Weak","NDA"
"Dr  Martin Luther King  Jr  College Prep High School","NDA","NDA","NDA","NDA","Weak","NDA"
"Dumas Technology Academy","Very Weak","NDA","Weak","Average","Weak","NDA"
"Dunne Technology Academy","Average","Average","Strong","Strong","Weak","Average"
"Durkin Park Elementary School","Strong","Strong","Average","Average","Weak","Strong"
"Dvorak Technology Academy","Average","Weak","Strong","Strong","Weak","Very Weak"
"Dyett High School","Weak","Very Weak","Weak","Average","Weak","Weak"
"Edgar Allan Poe Elementary Classical School","Very Strong","Weak","Strong","Very Strong","Weak","Average"
"Edgebrook Elementary School","Very Strong","Very Strong","Average","Average","Weak","Strong"
"Edison Park Elementary School","Very Strong","NDA","Average","Average","Weak","NDA"
"Edmond Burke Elementary School","Very Weak","NDA","Very Weak","Weak","Weak","NDA"
"Edward A Bouchet Math & Science Academy Elementary School","Weak","Average","Average","Average","Weak","Average"
"Edward Beasley Elementary Magnet Academic Center","Average","NDA","Weak","Average","Weak","NDA"
"Edward C Delano Elementary School","Weak","Strong","Strong","Average","Weak","Strong"
"Edward Coles Elementary Language Academy","Weak","Average","Average","Average","Weak","Average"
"Edward Everett Elementary School","NDA","Strong","NDA","NDA","Weak","Average"
"Edward Jenner Elementary Academy of the Arts","Average","Weak","Strong","Average","Weak","Weak"
"Edward K Ellington Elementary School","Weak","NDA","Weak","Average","Weak","NDA"
"Edward N Hurley Elementary School","Strong","Average","Average","Average","Weak","Average"
"Edward Tilden Career Community Academy High School","Weak","Average","Average","Weak","Weak","Weak"
"Edward White Elementary Career Academy","Weak","NDA","Average","Average","Weak","NDA"
"Edwin G Foreman High School","Weak","NDA","Weak","Weak","Weak","NDA"
"Elaine O Goodlow Elementary Magnet School","Average","Average","Average","Average","Weak","Weak"
"Elihu Yale Elementary School","Weak","Weak","Average","Average","Weak","NDA"
"Eli Whitney Elementary School","Average","NDA","Average","Average","Weak","NDA"
"Elizabeth H Sutherland Elementary School","Very Strong","NDA","Strong","Average","Weak","NDA"
"Elizabeth Peabody Elementary School","Average","Average","Average","Strong","Weak","Average"
"Eliza Chappell Elementary School","Strong","Strong","Average","Average","Weak","Average"
"Ella Flagg Young Elementary School","Weak","NDA","Average","Average","Weak","NDA"
"Ellen H Richards Career Academy High School","Weak","Weak","Weak","Very Weak","Weak","Weak"
"Ellen Mitchell Elementary School","Very Strong","Strong","Very Strong","Very Strong","Weak","Very Strong"
"Emil G Hirsch Metropolitan High School","Very Weak","Average","Weak","Weak","Weak","Average"
"Emiliano Zapata Elementary Academy","Strong","Average","Average","Average","Weak","Strong"
"Emmett Louis Till Math and Science Academy","Weak","Weak","Average","Average","Weak","Average"
"Enrico Fermi Elementary School","Weak","Average","Strong","Strong","Weak","Average"
"Enrico Tonti Elementary School","NDA","Average","NDA","NDA","Weak","Average"
"Eric Solorio Academy High School","Strong","Average","Average","Strong","Weak","Strong"
"Ernst Prussing Elementary School","Strong","NDA","Average","Average","Weak","NDA"
"Esmond Elementary School","Weak","NDA","Average","Average","Weak","NDA"
"Eugene Field Elementary School","Average","Weak","Average","Weak","Weak","Very Weak"
"Everett McKinley Dirksen Elementary School","Average","NDA","Very Weak","Very Weak","Weak","NDA"
"Evergreen Academy Middle School","Strong","Average","Average","Average","Weak","Strong"
"Fairfield Elementary Academy","Weak","Weak","Average","Weak","Weak","Weak"
"Federico Garcia Lorca Elementary School","Average","Average","Average","Average","Weak","Very Strong"
"Wilma Rudolph Elementary Learning Center","NDA","NDA","NDA","NDA","Weak","NDA"
"Ferdinand Peck Elementary School","Average","Average","Average","Average","Weak","Weak"
"Fernwood Elementary School","Weak","Weak","Very Weak","Average","Weak","Average"
"Florence B Price Elementary School","Weak","NDA","Weak","Average","Weak","NDA"
"Florence Nightingale Elementary School","Weak","Average","Average","Average","Weak","Strong"
"Fort Dearborn Elementary School","Weak","NDA","Strong","Strong","Weak","NDA"
"Foster Park Elementary School","Very Weak","Average","Weak","Weak","Weak","Average"
"Francisco I Madero Middle School","Average","Weak","Average","Average","Weak","Weak"
"Francis M McKay Elementary School","Weak","Average","Weak","Average","Weak","Strong"
"Francis Parkman Elementary School","Weak","Weak","Average","Weak","Weak","Weak"
"Francis Scott Key Elementary School","Weak","NDA","Average","Strong","Weak","NDA"
"Francis W Parker Elementary Community Academy","Weak","NDA","Average","Average","Weak","NDA"
"Frank I Bennett Elementary School","Average","Average","Average","Strong","Weak","Average"
"Frank L Gillespie Elementary School","Weak","NDA","Weak","Average","Weak","NDA"
"Franklin Elementary Fine Arts Center","Very Strong","NDA","Strong","Average","Weak","NDA"
"Frank W Gunsaulus Elementary Scholastic Academy","Average","Weak","Weak","Average","Weak","Very Weak"
"Frank W Reilly Elementary School","Average","NDA","Weak","Weak","Weak","NDA"
"Franz Peter Schubert Elementary School","NDA","Weak","NDA","NDA","Weak","Weak"
"Frazier Prospective IB Magnet Elementary School","Strong","Average","Very Strong","Strong","Weak","Average"
"Frederic Chopin Elementary School","Very Strong","Very Strong","Very Strong","Very Strong","Weak","Very Strong"
"Frederick A Douglass Academy High School","Average","NDA","Weak","Weak","Weak","NDA"
"Frederick Funston Elementary School","Very Weak","NDA","Very Weak","Very Weak","Weak","NDA"
"Frederick Stock Elementary School","NDA","Very Strong","NDA","NDA","Weak","Very Strong"
"Friedrich Ludwig Jahn Elementary School","Strong","NDA","Strong","Average","Weak","NDA"
"Friedrich W von Steuben Metropolitan Science High School","Strong","Weak","Average","Average","Weak","Weak"
"Gage Park High School","Very Weak","Average","Weak","Weak","Weak","Weak"
"Galileo Math & Science Scholastic Academy Elementary School","Strong","Average","Average","Average","Weak","Weak"
"Garrett A Morgan Elementary School","Weak","Weak","Average","Average","Weak","Weak"
"Genevieve Melody Elementary School","Strong","NDA","Strong","Strong","Weak","NDA"
"George Armstrong International Studies Elementary School","Average","Average","Average","Strong","Weak","Average"
"George B McClellan Elementary School","Average","NDA","Weak","Average","Weak","NDA"
"George B Swift Elementary Specialty School","Strong","Average","Strong","Strong","Weak","Average"
"George F Cassell Elementary School","Strong","Strong","Average","Weak","Weak","Strong"
"George H Corliss High School","Weak","Average","Average","Average","Weak","Average"
"George Leland Elementary School","NDA","Strong","NDA","NDA","Weak","Strong"
"George Manierre Elementary School","Average","NDA","Average","Average","Weak","NDA"
"George M Pullman Elementary School","Average","NDA","Strong","Strong","Weak","NDA"
"George Rogers Clark Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"George Washington Carver Military Academy High School","Average","NDA","Weak","Weak","Weak","NDA"
"George Washington Carver Primary School","Weak","NDA","Weak","Weak","Weak","NDA"
"George Washington Elementary School","Average","Strong","Weak","Average","Weak","Strong"
"George Washington High School","Average","Average","Weak","Weak","Weak","Average"
"George W Curtis Elementary School","Weak","NDA","Average","Average","Weak","NDA"
"George Westinghouse High School","Strong","Strong","Strong","Very Strong","Weak","Strong"
"George W Tilton Elementary School","Very Weak","Weak","Weak","Average","Weak","Average"
"Gerald Delgado Kanoon Elementary Magnet School","Average","Weak","Average","Average","Weak","Average"
"Graeme Stewart Elementary School","Average","NDA","Average","Average","Weak","NDA"
"Granville T Woods Math & Science Academy Elementary School","Weak","NDA","Average","Weak","Weak","NDA"
"Greater Lawndale High School For Social Justice","Average","Strong","Average","Average","Weak","Strong"
"Grover Cleveland Elementary School","Strong","Average","Average","Average","Weak","Average"
"Guglielmo Marconi Elementary Community Academy","Weak","NDA","Strong","Strong","Weak","NDA"
"Gurdon S Hubbard High School","Average","NDA","Weak","Weak","Weak","NDA"
"Gwendolyn Brooks College Preparatory Academy High School","Strong","NDA","Average","Average","Weak","NDA"
"Hannah G Solomon Elementary School","Strong","Very Strong","Strong","Strong","Weak","Strong"
"Hanson Park Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"Harold Washington Elementary School","Weak","NDA","Average","Strong","Weak","NDA"
"Harriet Beecher Stowe Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"Harriet E Sayre Elementary Language Academy","Strong","NDA","Average","Average","Weak","NDA"
"Hawthorne Elementary Scholastic Academy","Very Strong","Very Strong","Strong","Average","Weak","Very Strong"
"Helen M Hefferan Elementary School","Weak","Weak","Weak","Strong","Weak","Average"
"Helen Peirce International Studies Elementary School","Average","NDA","Weak","Weak","Weak","NDA"
"Helge A Haugan Elementary School","Average","Weak","Average","Average","Weak","Weak"
"Henry Clay Elementary School","Weak","Weak","Weak","Weak","Weak","Weak"
"Henry D Lloyd Elementary School","NDA","NDA","NDA","NDA","Weak","NDA"
"Henry H Nash Elementary School","Average","NDA","Strong","Strong","Weak","NDA"
"Henry O Tanner Elementary School","Weak","NDA","Average","Average","Weak","NDA"
"Henry R Clissold Elementary School","Average","Strong","Weak","Strong","Weak","Average"
"High School of Leadership at South Shore","NDA","Weak","NDA","NDA","Weak","Weak"
"Hiram H Belding Elementary School","Strong","Strong","Strong","Strong","Weak","Average"
"Hope College Preparatory High School","Weak","Average","Weak","Average","Weak","Weak"
"Horace Greeley Elementary School","Strong","NDA","Average","Weak","Weak","NDA"
"Horace Mann Elementary School","Weak","Weak","Weak","Weak","Weak","Weak"
"Horatio May Elementary Community Academy","Average","NDA","Average","Average","Weak","NDA"
"Hyde Park Academy High School","Weak","Weak","Weak","Average","Weak","Average"
"Hyman G Rickover Naval Academy High School","Strong","NDA","Strong","Average","Weak","NDA"
"Ida B Wells Preparatory Elementary Academy","Average","NDA","Strong","Very Strong","Weak","NDA"
"Ignance Paderewski Elementary Learning Academy","Weak","NDA","Strong","Very Strong","Weak","NDA"
"Infinity Math Science and Technology High School","Average","NDA","Strong","Strong","Weak","NDA"
"Inter-American Elementary Magnet School","Strong","NDA","Average","Average","Weak","NDA"
"Ira F Aldridge Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"Irene C. Hernandez Middle School for the Advancement of Science","Weak","Weak","Weak","Weak","Weak","Weak"
"Irma C Ruiz Elementary School","Average","Average","Average","Strong","Weak","Average"
"Irvin C Mollison Elementary School","Average","NDA","Average","Weak","Weak","NDA"
"Isabelle C O'Keeffe Elementary School","Very Weak","NDA","Weak","Weak","Weak","NDA"
"Jackie Robinson Elementary School","NDA","NDA","NDA","NDA","Weak","NDA"
"Jacob Beidler Elementary School","Strong","NDA","Strong","Average","Weak","NDA"
"Jacqueline B Vaughn Occupational High School","Average","Strong","Weak","Weak","Weak","Strong"
"James B Farnsworth Elementary School","Average","Strong","Average","Weak","Weak","Average"
"James B McPherson Elementary School","Strong","NDA","Average","Weak","Weak","NDA"
"James E McDade Elementary Classical School","Very Strong","NDA","Average","Average","Weak","NDA"
"James G Blaine Elementary School","Very Strong","NDA","Strong","Strong","Weak","NDA"
"James Hedges Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"James Madison Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"James Monroe Elementary School","Average","NDA","Weak","Weak","Weak","NDA"
"James N Thorp Elementary School","Weak","NDA","Weak","Weak","Weak","NDA"
"James Otis Elementary School","Very Strong","Very Strong","Strong","Average","Weak","Very Strong"
"James R Doolittle Jr Elementary School","Weak","NDA","Weak","Average","Weak","NDA"
"James Russell Lowell Elementary School","Weak","NDA","Weak","Average","Weak","NDA"
"James Shields Elementary School","Weak","NDA","Average","Average","Weak","NDA"
"James Wadsworth Elementary School","NDA","NDA","NDA","NDA","Weak","NDA"
"James Ward Elementary School","Average","Strong","Average","Average","Weak","Average"
"James Weldon Johnson Elementary School","Strong","Weak","Strong","Strong","Weak","Strong"
"Jane Addams Elementary School","Average","Average","Average","Average","Weak","Average"
"Jane A Neil Elementary School","Average","Average","Weak","Weak","Weak","Weak"
"Jean Baptiste Beaubien Elementary School","Strong","NDA","Average","Average","Weak","NDA"
"Jean D Lafayette Elementary School","Average","Average","Average","Weak","Weak","Strong"
"Jensen Elementary Scholastic Academy","Weak","Average","Average","Strong","Weak","Average"
"Jesse Owens Elementary Community Academy","NDA","NDA","NDA","NDA","Weak","NDA"
"Jesse Sherwood Elementary School","Weak","NDA","Average","Average","Weak","NDA"
"Johann W von Goethe Elementary School","Strong","Strong","Strong","Average","Weak","Strong"
"John A Walsh Elementary School","Strong","NDA","Strong","Very Strong","Weak","NDA"
"John Barry Elementary School","Weak","Average","Strong","Very Strong","Weak","Average"
"John B Drake Elementary School","Average","Weak","Average","Average","Weak","Very Weak"
"John B Murphy Elementary School","Very Strong","NDA","Strong","Average","Weak","NDA"
"John Calhoun North Elementary School","Average","Average","Average","Average","Weak","Very Strong"
"John C Burroughs Elementary School","Average","Average","Weak","Weak","Weak","Average"
"John C Coonley Elementary School","Very Strong","Very Strong","Strong","Weak","Weak","Average"
"John C Dore Elementary School","Strong","Strong","Strong","Strong","Weak","Average"
"John Charles Haines Elementary School","Weak","Average","Weak","Weak","Weak","Average"
"John D Shoop Math-Science Technical Academy Elementary School","Weak","Average","Average","Average","Weak","Average"
"John F Eberhart Elementary School","Average","Average","Weak","Weak","Weak","Weak"
"John Fiske Elementary School","Very Weak","Weak","Weak","Average","Weak","Weak"
"John F Kennedy High School","Average","Weak","Weak","Weak","Weak","Weak"
"John Foster Dulles Elementary School","Average","Weak","Average","Average","Weak","Weak"
"John Greenleaf Whittier Elementary School","Strong","NDA","Average","Weak","Weak","NDA"
